
Path                                                    LineNumber Line   
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        248     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        279     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        280     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        287     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        288     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        319 clas...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        329     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        349     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        357     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        395     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        396     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        406     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        408     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        436     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        437     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        438     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        453     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        454     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        457     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        465     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        509     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        510     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        519     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        528     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        531     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        588     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        589     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        594     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        601     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        608     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        609     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        610     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        613     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        614     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        615     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        619     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        620     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        624     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        625     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        629     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        630     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        634     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        635     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        646     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        647     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        654     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        655     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        791     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        795     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        799     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        865     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        875     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        882     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        944     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        952     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        954     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        959     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        970 # SE...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        974 clas...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        977     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        978     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        979     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        980     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        981     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        986     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        990     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        993     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        994     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        995     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        996     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py        997     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1003     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1005     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1007     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1026 #   ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1036 # 5....
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1060     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1066     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1068     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1069     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1108     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1143     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1150     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1151     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1180     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1259     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1271     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1344     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1354     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1407     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1408     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1449     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1451     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1453     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1461     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1466     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1474     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1475     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1500     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1503     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1514     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1515     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1529     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1545     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1612     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1613     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1636     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1640     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1661     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1678     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1679     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1704     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1705     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1707     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1710     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1711     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1745     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1753     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1775     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1782     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1822     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1829     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1830     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1855     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1859     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1862     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1880     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1887     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1890     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1905     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1937     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1938     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1943     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       1953     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2059     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2061     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2065     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2079     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2090     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2107     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2111     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2115     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2116     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2117     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2151     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2153     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2164     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2171     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2184     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2185     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2201     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2217     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2229     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2247     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2255     ...
C:\Users\HomePC\mlai-test\mlai_market_language_brain.py       2270     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py          2 MLAI...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py          9 - ca...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         10 - ca...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         11 - AT...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         16 - re...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         27 from...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         43 SWIN...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         44 SWIN...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         48 NEUT...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         60 WEIG...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         79     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         88 clas...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py         90     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        124     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        136     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        139     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        150 clas...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        153     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        154     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        155     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        164     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        177     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        187     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        206     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        212     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        213     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        214     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        284     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        287     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        296     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        300     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        315     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        352     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        353     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        356     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        374 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        393 clas...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        396     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        403     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        408     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        412     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        417     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        421     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        422     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        430     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        432     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        435     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        436     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        441     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        442     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        449     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        453     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        461     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        465     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        496 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        498     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        503     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        505     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        506     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        507     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        511     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        512     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        513     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        516     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        517     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        518     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        522     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        536 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        565     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        567     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        587     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        594     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        598     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        599     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        601     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        614     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        620     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        643     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        645     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        651     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        654     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        662     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        670     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        674     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        675     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        682     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        685     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        699 def ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        701     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        704 ) ->...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        705     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        706     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        709     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        710     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        714     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        715     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        716     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        718     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        720     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        725     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        726     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        728     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        731     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        732     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        733     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        741     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        743     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        757     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        776     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        783     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        791     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        792     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        802     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        815     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        827     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        835     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        895     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        912     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        924     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        963     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py        994     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1000     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1001     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1002     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1014     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1018     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1022     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1036     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1044     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1051     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1061     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1063     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1069     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1071     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1077     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1079     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1115     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1121     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1122     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1123     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1133     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1149     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1155     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1157     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1158     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1159     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1227     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1232     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1243     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1256     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1258     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1259     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1260     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1261     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1302     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1332     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1333     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1336     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1338     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1342     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1343     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1348     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1359     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1365     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1374     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1375     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1404     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1426     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1428     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1432     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1443     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1453     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1458     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1697     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1701     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1716     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1728     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1729     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1750     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1764     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1765     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1766     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1767     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1770     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1777     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1779     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1783     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1785     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1786     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v415.py       1835     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py          3 MLAI...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         12 It k...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         15     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         17     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         46 from...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         71 SWIN...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py         72 SWIN...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        109     ...
C:\Users\HomePC\mlai-test\mlai_market_structure_v410.py        118 clas...
